status_group,id
3,50294
1,36135
1,41777
3,50297
3,59164
1,15581
3,73085
1,59885
1,68148
1,63997
1,49043
3,38904
3,26539
1,51704
1,58098
1,64473
1,23822
3,52648
3,60291
1,22217
1,49786
3,37305
1,8965
1,72600
1,27218
1,23870
1,38626
1,14229
1,21043
1,9705
3,47682
1,73927
1,13142
3,16618
1,7335
1,16665
1,35840
1,45841
1,21878
1,36754
3,22713
3,65956
1,773
1,51826
3,6793
1,3835
1,4012
1,44467
3,5466
3,47672
1,49092
2,37023
1,60056
1,52321
3,34389
2,9133
1,25449
3,72969
3,54841
1,9794
3,43380
1,25899
1,19008
1,63358
3,51697
1,17782
1,36530
1,55777
1,14104
1,27496
3,72397
1,33841
1,55118
3,15361
1,7885
1,32125
1,54342
3,42299
3,4888
1,26533
1,2445
1,54081
1,4398
3,72963
1,48816
1,11410
3,49309
3,8001
1,33909
2,7260
3,68754
1,26067
1,21843
3,50194
1,12084
1,26791
3,58021
1,50544
1,71896
1,16130
3,63567
1,45449
2,55017
3,55399
3,23346
1,52778
1,6404
3,36529
1,37338
3,35493
1,3514
1,51018
1,64267
1,69342
3,7021
1,8493
1,37597
1,18633
1,40060
3,17019
3,72404
1,24455
1,37496
1,58244
1,34924
1,41408
3,38412
1,30531
3,25883
3,19222
3,20938
3,17442
1,72726
1,43724
1,17557
1,52772
1,15042
2,21528
1,23418
3,52095
3,54103
1,34260
3,11947
1,37037
1,35559
1,68981
3,9065
2,31519
1,54898
1,4830
1,6586
1,43447
1,42534
3,42979
1,44944
3,59459
1,54049
1,59936
3,50244
1,61006
3,34163
1,15780
3,18282
1,70992
3,14756
1,7889
1,3187
1,6390
3,800
1,30503
1,55685
1,39267
1,6105
1,59362
3,33667
3,69466
3,65446
1,47497
3,3909
1,14911
1,58437
3,61539
1,43223
3,41231
3,44760
3,53998
3,71744
1,57799
3,42264
1,62835
2,26613
3,19178
1,52358
1,41416
1,55501
3,70760
1,47281
1,5810
3,15686
3,44818
3,73193
1,43136
1,39498
2,46125
1,36695
1,48911
1,27647
1,7915
1,5879
3,53669
2,29961
1,73395
2,35776
3,57985
3,48757
1,50027
1,17103
3,19130
1,47592
3,14713
2,69369
3,69909
1,7505
1,11040
1,26861
3,73618
2,22919
3,58789
1,54508
1,5723
3,68380
1,68893
3,56448
1,35106
3,13662
1,73700
1,24899
1,26628
3,41274
3,15441
2,72530
1,33328
3,27864
3,6896
3,53581
1,21797
3,26263
1,73639
1,20528
3,3241
3,48088
2,16881
1,49800
3,8938
3,1809
3,9489
1,17117
3,72077
1,2549
1,14566
1,11793
3,60053
3,60192
3,70115
1,69531
1,42498
1,3685
2,55729
3,10078
2,47606
3,42220
3,20085
1,56679
1,53121
2,32961
1,32933
3,6203
3,69409
3,69593
1,53833
1,72107
1,52953
1,53018
3,12572
1,38609
3,54989
1,70149
1,20666
3,70703
3,26947
1,4343
1,40095
3,64574
1,27227
3,55577
1,42077
3,16797
1,53122
1,29702
1,71912
1,23726
1,69383
1,38101
1,700
3,22125
2,60467
1,52781
1,48068
1,12795
3,62024
1,69632
3,14854
3,68405
1,33247
1,30699
1,55265
1,60178
2,22408
3,38765
1,25383
1,39266
3,459
3,6137
3,53511
3,36027
3,58181
1,63890
3,39238
3,48883
1,26288
2,13497
3,58289
1,15750
1,41468
3,8432
1,18413
1,52217
2,30566
1,33
1,72254
1,12140
3,25550
1,15858
1,57903
3,70588
3,59538
3,50567
3,10109
1,36948
1,69575
3,35170
2,41989
3,24050
1,34030
3,59074
1,38214
1,30469
1,53614
3,21655
3,68699
1,42661
1,38149
1,20714
1,27167
1,46961
1,45385
1,27316
3,5952
3,36392
3,34925
3,24801
1,21560
1,56612
1,72657
1,44006
3,14656
3,22519
1,41047
3,57052
1,46895
3,62152
3,42585
1,17437
1,19484
1,51153
1,58912
1,49774
1,68485
1,3020
3,20665
1,38176
1,51621
1,72491
3,31633
1,66925
1,45546
1,62530
3,21176
1,62765
1,32251
1,37454
2,49610
1,18034
1,24075
1,34380
1,13388
1,63855
3,22049
1,9574
3,39639
1,66680
2,43008
1,20381
1,22424
3,71221
1,9706
1,34154
1,57163
1,26484
3,30027
1,32638
3,14455
1,61031
1,25078
3,50248
1,52874
3,57223
3,17191
1,45999
1,66033
3,5418
1,65576
1,57780
1,38569
3,19852
1,26761
3,60943
1,29524
1,7641
1,57091
3,6227
1,65437
1,31020
1,38479
1,64186
1,1613
3,5838
3,30821
3,44765
2,29428
1,36845
3,47707
3,69962
1,8674
1,72412
1,37003
1,32371
3,57757
1,65519
1,15822
1,33096
1,15765
1,28231
3,55348
3,5006
1,72414
1,54750
1,40231
3,2402
3,20010
1,57294
1,52971
3,11777
1,56197
3,61888
1,65643
1,46564
1,66528
3,42525
3,68740
1,37127
3,60407
3,58157
1,64047
1,64817
3,33968
1,18364
1,46150
3,8548
1,10678
3,3997
3,14408
3,57725
3,52872
1,28904
1,24068
3,58068
2,56804
3,66022
3,53374
3,11469
3,35485
3,16754
1,22618
1,52369
3,27943
3,9640
1,42587
1,32133
3,32670
2,55331
3,22667
1,27337
3,46802
1,4328
3,8168
1,73006
3,61739
3,21586
1,70480
3,68250
1,64179
1,53734
1,16398
2,7668
1,60736
3,62218
3,73512
1,57907
1,37027
2,38860
1,67188
1,62082
1,24735
3,40301
1,40006
3,71901
3,50355
3,26326
1,47301
1,49380
1,63753
3,41524
1,43809
3,15474
1,36733
3,50455
1,20559
3,13941
1,45871
3,20027
3,14470
1,16204
3,28595
2,59641
3,40484
1,1447
1,64239
3,30440
1,13724
1,18361
1,32227
1,20360
3,23697
1,8327
1,54805
1,16759
1,33625
3,57547
1,12949
1,30864
1,15058
1,64784
3,18253
2,47131
1,2812
1,34209
1,69650
1,22689
1,6619
3,58385
1,20519
1,53675
3,15540
3,72163
2,70848
1,4200
1,5671
3,46299
1,45672
1,22265
2,70310
3,65152
1,54102
3,60185
1,23554
3,56152
2,32829
3,58566
3,64662
1,41841
1,63289
1,35738
1,71914
3,43259
1,70449
1,58918
3,8667
1,1324
3,26441
3,34150
2,9550
2,51624
1,53829
1,52882
1,32842
3,17743
1,29492
3,72038
1,61182
1,17042
1,39249
1,23735
1,4685
3,6303
3,7107
3,9129
3,16289
1,8898
1,53842
1,23780
3,10054
3,37631
3,19818
3,30577
1,14092
3,50304
1,8029
1,30450
1,14450
3,69513
1,30852
3,69860
1,45557
1,37682
1,35091
3,7496
1,47666
1,73328
1,6755
1,69731
1,45882
1,52863
1,10887
1,32006
1,34450
3,73314
3,28018
1,45222
1,44784
1,65658
1,67956
1,64429
3,72302
3,70233
3,65313
3,6556
1,5489
1,66871
3,31703
1,56066
3,29630
3,6501
1,43094
3,32382
1,42651
1,31998
1,2453
3,46916
1,6626
1,72406
3,8053
3,2883
3,60684
1,11406
3,4311
1,20196
2,47561
3,3708
3,14592
3,47288
1,61864
1,53330
3,34953
1,61392
1,56662
2,30395
1,53086
3,67140
1,67306
1,52298
1,66794
1,56524
3,55754
1,68486
3,53248
1,71274
3,63848
1,35416
3,41289
1,53881
1,28253
1,4396
1,56580
1,59250
3,48224
1,51212
1,31405
3,46047
1,45198
1,52396
1,2383
3,18587
3,68168
1,17530
1,62739
1,4380
1,44279
1,40078
3,16774
2,34803
2,13829
1,65134
1,1731
3,9475
1,5034
3,42256
3,29531
3,56009
1,37210
1,44907
3,55817
3,31753
3,51196
1,50193
3,54741
1,72665
3,58947
1,29410
1,9088
1,49184
1,56534
3,57364
1,58582
3,37681
1,19628
3,72488
1,60447
3,30834
1,54978
1,40618
1,52974
1,70045
1,71289
1,64717
3,28346
1,33284
1,13059
1,1387
3,9709
1,43248
1,24760
1,29761
1,29339
1,10520
1,33000
1,9135
1,60100
1,7038
1,38525
3,28897
1,49425
1,18186
1,66202
2,69855
3,21095
3,37069
1,28017
3,36548
1,6627
1,49037
1,59968
3,6317
1,2998
3,59579
3,64282
3,33134
3,30117
1,19227
3,23839
3,9384
3,66337
3,53644
3,38459
3,14550
3,16012
2,22864
1,43218
3,4662
1,30049
3,9307
3,71180
1,36988
3,14463
3,8477
1,22546
3,32641
3,18897
3,38754
3,509
1,40737
1,12877
1,62560
2,44642
1,18204
1,2524
2,73852
1,41972
1,65498
1,43054
3,60125
2,6738
3,25845
3,49550
3,40363
1,21839
1,58999
2,9990
1,57013
3,17351
1,40557
3,54692
2,44954
1,30641
3,5542
1,61288
3,7970
1,70954
3,56898
2,13182
1,21091
3,45567
3,68918
3,68171
1,23294
3,71783
3,52771
3,51519
3,60412
3,38561
1,26779
3,39095
3,25651
1,71790
1,10134
3,13466
1,59285
2,14668
1,50084
3,51266
1,26144
1,47722
1,12421
1,8843
3,138
3,14754
1,26954
1,12276
1,47387
1,52641
1,34820
1,56573
1,13058
1,73256
1,16228
1,6388
1,18222
1,4558
1,53754
1,53251
1,2973
1,7074
1,58432
1,21993
1,41648
3,8566
1,28174
3,60669
3,39003
1,12196
3,48727
1,42073
1,50
3,67473
3,51453
1,64397
3,14302
3,38548
1,45880
1,21541
1,54718
1,36036
1,7918
3,12920
3,40908
3,43036
1,47917
2,60497
1,25751
1,22095
3,1790
1,4368
1,73829
3,11371
3,43264
1,73362
3,31895
1,68396
3,67616
3,72661
1,15071
1,54357
1,39982
1,66020
1,26977
3,42552
1,13728
3,39707
1,36330
3,22699
1,25042
1,23265
3,13746
3,64727
1,62430
1,66272
1,18946
3,66674
3,54984
1,11861
1,42501
1,60640
1,24736
2,52142
3,16227
1,53604
2,1027
3,11567
1,39971
3,22151
1,50786
1,7711
3,29966
1,14396
3,47655
1,66778
1,64460
3,27330
1,47889
1,16722
2,70728
3,66937
1,5148
1,14623
3,38049
1,26726
1,68199
3,18767
1,35928
2,53823
3,53404
1,14291
2,9224
1,12906
1,39935
1,54110
3,33015
1,7714
3,22596
3,57654
3,34545
1,13318
3,36704
1,25034
1,65087
3,17629
1,42688
3,20059
3,63979
3,45290
3,49060
3,31615
1,17028
3,14593
3,53826
3,29956
3,66714
1,56554
1,34600
3,58554
1,13431
3,28914
1,72471
3,38822
3,70808
3,57852
3,180
1,45541
1,31235
1,13697
3,13365
1,41001
2,16446
1,30597
1,40922
1,40980
1,62590
1,55152
3,56516
3,49787
1,6314
3,30262
3,12964
2,57559
1,9849
3,4948
1,19000
3,36563
3,19073
1,6825
1,71929
3,58364
1,15661
3,63797
3,52895
1,42484
1,52312
1,16174
3,64585
1,66303
1,1829
3,19962
3,9594
1,15955
1,55395
3,10152
1,37465
1,44858
1,36331
3,66913
1,52218
3,2908
1,60189
2,58971
1,44241
1,50596
1,27138
2,53968
3,32153
1,4774
3,64997
1,45505
3,37587
3,32151
3,2266
3,72015
1,6447
1,51304
3,13194
3,23601
2,1911
1,40378
2,36377
1,73497
1,58195
3,7888
3,16089
3,31466
3,1190
1,54941
1,69495
1,22844
1,218
3,27253
1,67692
3,18492
3,9599
3,43802
3,1225
3,73926
1,30884
3,26211
3,29350
1,18003
3,51744
3,55976
1,57366
2,57720
3,67243
3,29297
1,17120
1,74151
3,19560
1,45721
1,35953
1,63037
1,23918
3,42270
1,53662
1,39585
3,26532
3,35641
1,13456
1,9826
3,69642
3,62150
1,33012
3,34743
1,17503
3,64658
3,23059
1,15706
3,32388
1,57458
1,37123
1,35591
2,38154
2,28938
1,38475
3,73569
3,22601
1,61099
1,68623
2,65279
3,38823
3,47767
1,3529
3,40099
3,41114
3,59791
2,22413
1,5816
1,17488
1,55878
1,9039
1,32038
1,22334
1,45745
2,48347
1,28640
1,59011
3,37593
3,33358
3,43581
1,25280
1,60557
1,2165
1,19125
1,17968
1,21603
1,22405
1,28865
1,19791
1,8537
3,2736
3,63397
1,51230
2,29208
2,45080
1,17176
2,60778
3,29356
1,67922
2,59005
3,38835
1,68479
1,7456
1,31567
1,73139
3,2962
1,70390
3,25732
3,25584
3,29372
1,40921
3,69444
1,35104
2,68589
3,70574
3,22063
1,2108
1,52855
3,33982
3,44238
3,16946
1,40546
1,3704
1,23976
1,14030
3,71926
1,26993
1,29288
1,46904
1,45759
3,46124
1,35526
1,15484
1,47188
1,71479
1,68457
2,19848
1,12791
3,68038
1,59639
1,25851
1,9996
2,2071
3,30602
3,55382
1,63034
3,40286
1,14809
3,10114
3,24880
3,64041
1,56010
1,14732
1,37029
3,576
1,6032
1,46132
1,8197
3,21550
1,56307
3,25246
1,40511
3,66411
3,7805
1,40790
1,42290
1,30043
2,43058
2,29982
1,50020
1,29065
2,70972
3,53636
3,4745
2,64471
1,52913
1,42715
1,49806
1,63148
1,59388
3,39909
2,12748
2,57622
1,20477
3,70561
3,22129
2,37575
3,12770
3,48545
3,57568
1,12819
1,19597
3,9524
2,50583
3,31436
2,36928
3,7858
1,23818
1,45436
1,52259
1,26794
3,15773
1,63824
1,62499
1,61905
1,45509
1,27163
3,62142
1,40415
1,17883
1,3054
1,37695
3,8175
3,64160
2,47266
3,2086
1,29009
3,31970
1,57546
1,73943
3,34274
1,51025
1,56500
1,56864
1,32507
1,39861
1,10959
2,34367
1,68974
1,57061
3,60024
3,22970
1,19208
3,67080
1,20456
2,39217
2,68241
1,5168
3,17563
1,53297
1,13366
3,58707
1,20850
1,54589
1,2047
1,16049
3,5504
3,29659
3,37580
3,30180
3,54904
1,36227
3,32213
1,31857
1,9194
1,66667
3,55393
3,10821
2,69267
1,33369
3,38547
1,35129
1,57549
3,19979
3,65158
1,62736
1,47475
1,68430
2,15515
3,40798
2,5147
3,48189
1,51568
1,66846
1,6530
1,8781
1,32354
1,22455
3,72856
1,17953
1,65291
1,38519
1,55587
1,45225
1,59373
1,57099
1,24397
3,18872
3,48249
3,5146
1,43381
1,6182
1,7137
3,63489
1,3361
3,6243
3,53546
3,53234
3,69963
3,65829
3,27623
1,16716
1,61965
1,55702
1,14548
1,45791
3,21687
3,40366
1,41347
2,74031
3,57967
1,69231
3,43807
1,49363
1,17136
1,35555
3,66131
3,66992
1,9764
1,61018
3,70667
1,50122
2,59290
1,6336
1,32934
3,67851
3,41291
3,32640
1,39893
1,29867
3,29673
3,56043
1,55353
3,34706
1,30455
1,31066
3,31665
1,20687
1,21318
1,46581
3,28154
1,56252
2,36146
3,31354
3,3304
3,50123
1,59854
3,7801
1,744
3,60902
3,70950
2,45295
3,16312
1,72110
1,51895
3,7682
2,2233
1,52621
1,44762
3,63560
3,67034
1,19641
3,68408
3,48485
3,37245
3,52201
3,17419
1,3900
3,25315
1,2665
1,48255
1,67078
1,44377
1,20386
1,49387
1,47042
1,41338
3,36177
1,71709
1,16272
1,7086
2,50650
3,31183
1,64951
1,70851
1,25457
2,967
3,4155
2,12510
1,28656
1,69139
3,27247
3,71426
3,60365
3,67748
3,54666
2,52492
1,60174
1,58626
3,59730
1,40424
1,60664
1,1179
2,18104
2,4449
3,27584
3,74051
3,27912
3,3825
1,4166
1,48278
1,56868
1,31192
1,33666
3,29824
1,19547
3,68987
3,56625
1,1303
3,3444
1,8277
1,70981
1,47733
3,43658
3,42705
3,30246
1,17172
3,7484
1,59925
1,1620
1,14511
3,66991
1,41277
2,31221
3,30323
1,31733
3,69672
3,70973
3,39171
1,6445
1,40425
3,58081
2,12388
1,51086
2,67429
3,69807
3,70757
3,59378
1,34883
1,19428
3,63468
3,29161
3,38156
3,60647
3,45520
1,60022
1,64200
1,12767
1,9032
3,16728
1,28709
1,37498
3,25832
1,56919
1,55217
1,18463
1,26763
1,55635
1,59365
3,74161
2,62115
3,73612
2,3804
3,6326
1,11018
3,60488
1,62189
1,3401
1,67880
2,54302
3,8442
1,31731
3,4800
2,50237
3,44909
1,29163
1,41719
1,30215
1,66030
1,10181
1,39595
1,73313
1,3488
1,66870
1,21601
3,55459
3,46790
1,41757
1,62362
3,60099
3,60121
2,28697
3,42045
1,3939
1,52993
3,55356
3,55904
3,60811
1,49256
1,48115
3,1675
3,56491
2,9517
1,38772
1,32927
3,12653
1,12219
2,16930
1,71591
3,62244
3,29306
3,1357
1,48977
1,62875
1,14027
1,25026
1,66041
1,37570
1,58214
1,64681
3,68212
3,45733
1,61737
1,297
3,20323
2,57684
1,6377
3,39361
1,34466
3,44276
1,27192
1,20947
1,12223
1,2948
1,67642
1,13801
1,62813
1,61223
1,65246
1,7374
3,14069
3,53486
1,33384
1,61114
3,58914
1,3035
1,21372
1,54471
3,42687
3,32121
1,38616
1,72447
3,37746
3,7336
1,8144
1,23635
3,55308
3,11269
3,39226
2,1783
2,46385
1,45046
3,65079
1,46361
1,73770
1,16919
3,8460
1,18661
1,26990
3,45211
1,21427
3,49697
3,23340
3,25847
1,57231
1,66192
3,59479
1,67218
3,51421
1,27635
3,62407
1,42961
3,24814
1,33612
3,54658
1,66745
3,53894
1,51456
1,47185
3,43357
1,34320
1,46976
1,47991
3,46980
1,23617
1,7055
3,28718
3,66341
3,51945
1,66434
2,30691
3,44106
1,36796
3,6229
3,7128
3,72812
1,46071
3,58893
1,19293
3,3169
1,64312
1,45441
1,2083
1,38789
1,12988
1,2089
1,24987
3,46586
3,193
2,39445
1,68204
1,15038
2,39403
3,48741
1,65167
3,5348
3,36296
1,69362
2,57474
1,36104
2,15400
1,35950
1,33803
3,30008
1,36350
1,20223
1,28847
1,37534
1,22636
3,66558
3,24340
1,22615
1,17108
3,8534
1,13806
1,66662
1,10224
1,7269
3,72059
1,18251
2,56276
1,51925
3,30368
1,16524
3,44876
1,66831
1,49656
3,24856
2,23569
1,63620
1,33811
1,18696
3,22915
3,66426
1,71686
3,48435
1,65729
3,72970
1,67840
3,52785
1,32252
1,26809
3,67915
1,37078
3,25968
3,5745
3,71954
1,56705
3,64589
1,6169
1,72178
1,66075
1,27223
3,70248
1,66951
1,46735
1,72599
1,41900
3,24914
1,57745
1,60889
1,11000
1,70942
1,66067
3,20267
1,65480
1,41179
3,17323
1,53928
1,58044
1,53651
1,26986
2,69445
3,12511
1,583
3,52130
1,58723
1,73642
3,8951
3,45940
1,30614
1,27244
1,3008
1,35228
3,66515
1,13442
1,54762
3,68283
1,44475
1,35463
3,70025
1,54568
3,6249
1,6576
1,61416
2,36803
3,60627
1,73240
2,32613
2,48089
3,33479
1,61003
3,26182
1,36399
2,19242
1,38729
3,69791
1,19530
1,41196
1,52248
1,13926
3,29887
3,12680
1,56485
1,17905
1,38145
1,994
3,69185
3,16521
1,70028
3,44996
2,55109
1,34262
3,14365
1,30130
1,32263
3,5153
1,63791
3,26538
3,40408
1,25579
1,64128
1,17972
3,5366
3,31167
1,14188
3,11758
3,13865
1,191
3,66049
3,66152
3,25880
3,47080
1,28141
3,39319
1,607
3,12033
3,71649
3,15367
1,32355
3,7097
1,57844
1,67187
1,24595
3,61495
1,54397
1,58871
1,57461
1,20901
3,12911
1,65373
1,37863
1,41323
3,44272
3,47443
1,44588
1,40086
1,42994
1,60636
2,61644
2,70926
1,41155
3,62524
1,58162
1,70691
1,10095
1,61251
1,11796
3,69100
1,40913
1,58964
3,34681
1,26208
1,51389
1,70729
1,41305
1,71542
1,19644
1,25183
2,30777
3,28264
3,72117
3,52542
3,17048
3,73440
1,20618
1,4035
3,37766
1,44906
2,20046
2,40652
1,66003
1,20355
3,57522
1,8267
1,30223
3,65204
3,69057
1,62688
3,22107
3,34067
1,866
1,69740
3,54355
3,5370
1,53423
1,20647
2,64778
1,10155
1,16981
3,10649
1,19623
2,16107
1,8650
1,603
1,68098
3,48135
1,54517
2,48387
1,4235
3,18260
3,55200
1,24996
1,63375
1,17484
3,59409
1,33193
3,64824
2,45716
1,5320
1,28038
1,10519
3,44585
3,5651
1,63041
3,22133
1,31344
3,29565
1,33845
1,27916
3,49118
3,51591
1,30928
3,71134
3,30022
1,43391
1,46088
1,58708
1,30380
1,16096
1,73714
3,19287
1,44671
3,30606
1,37535
1,26115
3,26583
1,16674
3,5404
1,21546
1,73899
3,3543
2,37479
3,59966
2,41285
2,24036
1,14912
3,71392
3,27735
1,65884
3,46650
3,17520
1,42355
1,23327
3,36665
3,48818
2,20319
1,63923
1,56832
1,69116
3,23928
1,22279
1,18712
2,25708
1,42075
1,2522
2,17880
1,2649
1,14245
1,46435
3,67810
3,55245
3,52179
3,58954
2,29205
1,18748
1,35011
1,30634
2,52639
1,50471
3,61899
3,61431
1,48057
1,46688
3,46085
1,42833
1,21937
1,64157
1,9620
1,59899
3,22389
3,39123
1,53573
2,49028
1,3349
1,67587
3,71559
3,38197
1,59456
3,2561
1,36438
1,26576
1,22470
3,20896
1,68463
1,70597
3,34982
3,54534
1,67007
1,60988
1,45057
1,10185
3,25397
1,5940
3,38939
1,58371
3,65659
3,62608
1,24498
3,59788
3,56166
3,36787
1,2795
3,53420
1,34763
1,41604
3,13960
3,34206
3,11166
3,30681
3,69121
1,27295
3,64180
2,28376
3,46666
1,43800
3,30148
1,725
1,47730
3,54990
2,34662
1,29295
3,69917
1,51613
1,47588
3,31734
1,47122
1,51293
1,4660
1,32096
1,52654
3,9880
3,18336
1,8010
3,53590
2,27919
1,4746
3,49381
1,55943
1,6135
1,52932
3,63485
3,48753
1,36853
1,30386
1,10875
3,71338
2,51768
2,45618
3,50984
1,15050
1,8375
3,28263
1,49020
3,14880
3,55053
3,22856
3,55100
3,1450
2,35027
1,55927
3,13993
3,69820
2,48351
2,12896
3,30538
1,16143
1,44117
1,70660
3,16808
1,49717
3,10247
1,39643
3,68611
1,44541
1,25282
3,15206
2,53767
1,57326
2,32884
3,18809
1,12005
2,66538
1,61806
1,44774
1,38909
3,38152
1,42055
2,22465
1,68385
1,9564
3,42301
1,11419
1,35808
1,3285
3,1404
1,20900
2,49139
3,45383
1,51420
3,45934
1,57542
1,46360
1,60290
1,33820
3,34848
1,7179
1,60103
3,13800
1,35222
1,5016
1,67753
1,72195
3,17007
3,6226
3,73784
3,45692
3,26019
3,31305
2,24070
3,14443
3,8028
3,57150
3,72603
3,28565
3,4428
1,44361
1,63145
3,3585
1,68608
3,27105
1,51563
3,50780
3,57700
3,32398
3,12224
3,46972
1,2292
3,52977
1,37280
1,65311
1,71741
3,42186
3,65371
3,43922
2,45040
1,28999
1,50334
2,24821
1,3249
1,55195
2,694
3,30325
3,2137
1,31037
3,36191
3,20840
3,27012
3,12425
2,2113
1,66612
1,65535
3,50323
1,54160
3,39446
3,25969
3,13773
3,15882
3,426
1,24192
1,28883
1,65562
1,15878
3,34593
1,47708
1,11065
1,39169
1,67285
3,48543
1,12503
1,1355
1,5894
3,9258
1,64987
3,58931
3,48295
3,33738
1,39839
1,62395
1,46322
1,3906
1,9867
3,38339
1,13107
1,68472
1,39670
3,12150
2,49942
3,36656
1,27106
1,32391
1,45867
1,9292
1,6849
